Average Transmission Out Size,Average Transmission In Size,Average Transmission Time,Connection Time,Average Efficiency
267,267,5,10018,248
267,267,5,10001,267
267,267,3,10001,267
267,267,4,9999,267
267,267,10,10001,254
267,267,4,10003,267
267,267,4,10003,267
267,267,4,10003,267
267,267,4,10079,267
267,267,3,10004,267
267,267,12,10137,267
267,267,3,10000,267
267,267,3,10053,267
267,267,3,10004,267
267,267,42,10001,267
267,267,26,10004,267
267,267,5,9999,267
267,267,4,10005,267
267,267,4,9998,267
267,267,3,10000,267
267,267,3,10001,267
267,267,3,10003,267
267,267,4,10004,267
267,267,7,10109,267
267,267,6,10002,267
267,267,55,10004,267
267,267,25,10003,267
267,267,6,10001,267
267,267,5,10202,267
267,267,3,10002,267
267,267,3,10003,267
267,267,3,10003,267
267,267,3,10002,267
267,267,2,10002,267
267,267,3,10004,267
267,267,4,10005,267
267,267,3,10002,267
267,267,3,10001,267
267,267,3,10007,267
267,267,3,10003,267
267,267,4,10002,267
267,267,3,9991,267
267,267,3,10003,267
267,267,3,10002,267
267,267,4,10001,267
267,267,3,10012,267
267,267,4,10002,267
267,267,3,10003,267
267,267,3,10002,267
267,267,3,10002,267
267,267,3,10003,267
267,267,4,10002,267